spm_person_no,spm_person_no_father,spm_person_no_mother,crm_seq,rel1_code
P9478840568,,,F153228,1
P9399619255,,,F153228,2
P2782695907,P9478840568,P9399619255,F153228,3
P9415046206,,,F153228,2
P8180574477,,,F419487,1
P5911477793,,,F419487,2
P9415046206,P8180574477,P5911477793,F419487,4
P5541033457,P2782695907,P9415046206,F153228,3
P5541033457,P2782695907,P9415046206,F359627,1
P7854145645,,,F359627,2
P6415680427,P5541033457,P7854145645,F359627,3
P6415680427,P5541033457,P7854145645,F773294,1
P5072472886,P9027291679,P8319094966,F773294,2
P9027291679,,,F046582,1
P8319094966,,,F046582,2
P5072472886,P9027291679,P8319094966,F046582,4
P1373646912,P6217292699,P7563395464,F773294,2
P6217292699,,,F207873,1
P7563395464,,,F207873,2
P1373646912,P6217292699,P7563395464,F207873,4
P2633308010,P6415680427,P5072472886,F773294,3
P2633308010,P6415680427,P5072472886,F783270,1
P1968702237,P5376015269,P3070633684,F783270,2
P5376015269,,,F692014,1
P3070633684,,,F692014,2
P1968702237,P5376015269,P3070633684,F692014,4
P9875029645,P2633308010,P1968702237,F783270,4
P3051023438,P2633308010,P1968702237,F783270,4
P2909315318,P2633308010,P1968702237,F783270,4
P1491561750,P6415680427,P1373646912,F773294,3
P1491561750,P6415680427,P1373646912,F417416,1
P0398978848,P0918403321,P2390031221,F417416,2
P0918403321,,,F715905,1
P2390031221,,,F715905,2
P0398978848,P0918403321,P2390031221,F715905,4
P9577832277,P1491561750,P0398978848,F417416,3
P3609243710,P1491561750,P0398978848,F417416,4
P1394893256,P6415680427,P5072472886,F773294,4
P6337772800,P6415680427,P1373646912,F773294,3
P0529188129,P6415680427,P5072472886,F773294,3
P0529188129,P6415680427,P5072472886,F250921,1
P8407020176,P7407216842,P9276846575,F250921,2
P7407216842,,,F950472,1
P9276846575,,,F950472,2
P8407020176,P7407216842,P9276846575,F950472,4
P4543140783,P0529188129,P8407020176,F250921,4
P0041374682,P6415680427,P1373646912,F773294,3
P0041374682,P6415680427,P1373646912,F904250,1
P8449637014,P5358604830,P6532964315,F904250,2
P5358604830,,,F611235,1
P6532964315,,,F611235,2
P8449637014,P5358604830,P6532964315,F611235,4
P0968552777,P0041374682,P8449637014,F904250,4
P9123835927,P0041374682,P8449637014,F904250,4
P2819683822,P6415680427,P5072472886,F773294,3
P2819683822,P6415680427,P5072472886,F755598,1
P3788063993,P3945618302,P3466046289,F755598,2
P3945618302,,,F751667,1
P3466046289,,,F751667,2
P3788063993,P3945618302,P3466046289,F751667,4
P3599941659,P2819683822,P3788063993,F755598,3
P3522684791,,,F740591,1
P0944547671,,,F740591,2
P1364854020,P3522684791,P0944547671,F740591,3
P8757945293,,,F740591,2
P8176046366,,,F989220,1
P6285909626,,,F989220,2
P8757945293,P8176046366,P6285909626,F989220,4
P3989562180,P1364854020,P8757945293,F740591,3
P3989562180,P1364854020,P8757945293,F206839,1
P0950832933,P2087214840,P0034751727,F206839,2
P2087214840,,,F677607,1
P0034751727,,,F677607,2
P0950832933,P2087214840,P0034751727,F677607,4
P8908219591,P3989562180,P0950832933,F206839,3
P8908219591,P3989562180,P0950832933,F827161,1
P4757579351,P0848311003,P2074881649,F827161,2
P0848311003,,,F041726,1
P2074881649,,,F041726,2
P4757579351,P0848311003,P2074881649,F041726,4
P4579108111,,,F827161,2
P1152902680,P8908219591,P4757579351,F827161,3
P2528804425,P8908219591,P4579108111,F827161,4
P2457473560,P8908219591,P4757579351,F827161,3
P2457473560,P8908219591,P4757579351,F693022,1
P6311749982,P4934872601,P6624074693,F693022,2
P4934872601,,,F375186,1
P6624074693,,,F375186,2
P6311749982,P4934872601,P6624074693,F375186,4
P4531584781,P2457473560,P6311749982,F693022,4
P6662676953,P2457473560,P6311749982,F693022,3
P7844654576,,,F759603,1
P2320951570,,,F759603,2
P0862335281,P7844654576,P2320951570,F759603,3
P0540255756,,,F759603,2
P3140966033,,,F119505,1
P3092708156,,,F119505,2
P0540255756,P3140966033,P3092708156,F119505,4
P3070975095,P0862335281,P0540255756,F759603,3
P3070975095,P0862335281,P0540255756,F324404,1
P8571162410,P8014750644,P2541873870,F324404,2
P8014750644,,,F405717,1
P2541873870,,,F405717,2
P8571162410,P8014750644,P2541873870,F405717,4
P0764946594,P3070975095,P8571162410,F324404,3
P0764946594,P3070975095,P8571162410,F050345,1
P3890233203,P4852989574,P4246021019,F050345,2
P4852989574,,,F604839,1
P4246021019,,,F604839,2
P3890233203,P4852989574,P4246021019,F604839,4
P6412763573,P4990378133,P2006323432,F050345,2
P4990378133,,,F326809,1
P2006323432,,,F326809,2
P6412763573,P4990378133,P2006323432,F326809,4
P5298894304,P0764946594,P3890233203,F050345,4
P4070389921,P0764946594,P6412763573,F050345,4
P1692011523,P0764946594,P3890233203,F050345,3
P1692011523,P0764946594,P3890233203,F218567,1
P9833134246,P2917576870,P6832712681,F218567,2
P2917576870,,,F048872,1
P6832712681,,,F048872,2
P9833134246,P2917576870,P6832712681,F048872,4
P0955725844,P1692011523,P9833134246,F218567,3
P5579563417,P1692011523,P9833134246,F218567,3
P6050762510,P0764946594,P6412763573,F050345,4
P6851917424,P0764946594,P3890233203,F050345,3
P8210064248,,,F256618,1
P3849682762,,,F256618,2
P1453614900,P8210064248,P3849682762,F256618,3
P6251800158,,,F256618,2
P3833549101,,,F225938,1
P8713347799,,,F225938,2
P6251800158,P3833549101,P8713347799,F225938,4
P0641778780,P1453614900,P6251800158,F256618,3
P0641778780,P1453614900,P6251800158,F434703,1
P9300094773,P2699927706,P6901011997,F434703,2
P2699927706,,,F693051,1
P6901011997,,,F693051,2
P9300094773,P2699927706,P6901011997,F693051,4
P1591471210,P0641778780,P9300094773,F434703,3
P1591471210,P0641778780,P9300094773,F486284,1
P7022099508,P0880257550,P5429213312,F486284,2
P0880257550,,,F494968,1
P5429213312,,,F494968,2
P7022099508,P0880257550,P5429213312,F494968,4
P6409610738,P6503763787,P5178911397,F486284,2
